35-26.869,"S 5 442 "
35-26.873,"50 "
35-26.874,"3 "
35-26.877,"S 3 49"
35-26.882,"4 "
35-26.883,"S 4 44"
35-26.885,"2 "
35-26.886,"50 "
35-26.886,"3 "
35-26.888,"S 3 49"
35-26.891,"4 "
35-26.893,"S 4 44"
35-26.894,"5 "
35-26.896,"S 5 44"
35-26.902,"20 "
35-26.903,"30 "
35-26.904,"1 "
35-26.906,"S 1 44"
35-26.907,"2 "
35-26.913,"50 "
35-26.914,"3 "
35-26.916,"S 3 49"
35-26.917,"4 "
35-26.918,"S 4 44"
35-26.919,"5 "
35-26.921,"S 5 44"
35-26.924,"20 "
35-26.927,"30 "
35-26.928,"1 "
35-26.931,"S 1 44"
35-26.935,"2 "
35-26.936,"50 "
35-26.937,"3 "
35-26.940,"S 3 49"
35-26.957,"4 "
35-26.960,"S 4 44"
35-26.963,"5 "
35-26.965,"S 5 44"
35-26.969,"20 "
35-26.970,"30 "
35-26.971,"1 "
35-26.979,"S 1 44"
35-26.980,"2 "
35-26.982,"50 "
35-26.983,"3 "
35-26.989,"S 3 49"
35-26.990,"4 "
35-26.993,"S 4 44"
35-26.994,"5 "
35-26.996,"S 5 44"
35-27.009,"20 "
35-27.010,"30 "
35-27.011,"1 "
35-27.013,"S 1 44"
35-27.014,"2 "
35-27.016,"50 "
35-27.019,"3 "
35-27.020,"S 3 49"
35-27.021,"4 "
35-27.022,"S 4 44"
35-27.029,"5 "
35-27.030,"S 5 44"
35-27.032,"1 S 4 44"
35-27.033,"5 "
35-27.038,"S 5 44"
35-27.051,"1 "
35-27.053,"S 1 44"
35-27.054,"2 "
35-27.055,"50 "
35-27.062,"3 "
35-27.063,"S 3 49"
35-27.067,"4 "
35-27.069,"S 4 44"
35-27.072,"5 "
35-27.074,"S 5 44"
35-27.076,"1 "
35-27.078,"S 1 44"
35-27.082,"2 "
35-27.083,"50 "
35-27.084,"3 "
35-27.086,"S 3 49"
35-27.090,"S 34 "
35-27.095,"S 4 44"
35-27.096,"5 "
35-27.099,"S 5 44"
35-27.102,"1 "
35-27.103,"S 1 44"
35-27.104,"2 "
35-27.105,"50 "
35-27.106,"3 "
35-27.107,"S 3 49"
35-27.112,"4 "
35-27.113,"S 4 44"
35-27.114,"5 "
35-27.117,"S 5 44"
35-27.118,"1 "
35-27.120,"S 1 44"
35-27.122,"2 "
35-27.123,"50 "
35-27.124,"3 "
35-27.127,"S 3 49"
35-27.128,"4 "
35-27.142,"S 4 44"
35-27.143,"5 "
35-27.148,"S 5 44"
35-27.151,"1 "
35-27.153,"S 1 44"
35-27.154,"2 "
35-27.156,"50 "
35-27.157,"3 "
35-27.159,"S 3 49"
35-27.163,"4 "
35-27.165,"S 4 44"
35-27.167,"5 "
35-27.169,"S 5 44"
35-27.171,"1 "
35-27.174,"S 1 44"
35-27.175,"2 "
35-27.180,"50 "
35-27.183,"3 "
35-27.185,"S 3 49"
35-27.186,"4 "
35-27.188,"S 4 44"
35-27.195,"5 "
35-27.197,"S 5 44"
35-27.198,"1 2 "
35-27.200,"50 "
35-27.201,"3 "
35-27.206,"S 3 49"
35-27.208,"4 "
35-27.211,"S 4 44"
35-27.212,"5 "
35-27.229,"S 5 44"
35-27.231,"1 "
35-27.233,"S 1 44"
35-27.239,"2 "
35-27.240,"50 "
35-27.241,"3 "
35-27.253,"S 3 49"
35-27.255,"4 "
35-27.257,"S 4 44"
35-27.258,"5 "
35-27.262,"S 5 44"
35-27.264,"1 "
35-27.266,"S 1 44"
35-27.267,"2 "
35-27.269,"50 "
35-27.274,"3 "
35-27.276,"S 3 49"
35-27.280,"4 "
35-27.284,"S 4 44"
35-27.285,"5 "
35-27.287,"S 5 44"
35-27.288,"1 "
35-27.290,"S 1 44"
35-27.293,"2 "
35-27.294,"50 "
35-27.296,"3 "
35-27.298,"S 3 49"
35-27.304,"4S 3 48"
35-27.306,"4 "
35-27.308,"S 4 44"
35-27.309,"5 "
35-27.311,"S 5 44"
35-27.321,"1 "
35-27.323,"S 1 44"
35-27.324,"2 "
35-27.326,"50 "
35-27.328,"3 "
35-27.331,"S 3 42 3 "
35-27.334,"S 3 49"
35-27.336,"4 "
35-27.339,"S 4 44"
35-27.340,"5 "
35-27.351,"S 5 44"
35-27.353,"1 "
35-27.355,"S 1 44"
35-27.356,"2 "
35-27.357,"50 "
35-27.359,"3 "
35-27.360,"S 3 48"
35-27.361,"4 "
35-27.364,"S 4 44"
35-27.365,"5 "
35-27.369,"S 5 44"
35-27.373,"1 "
35-27.375,"S 1 44"
35-27.382,"2 "
35-27.383,"50 "
35-27.384,"3 "
35-27.387,"S 3 48"
35-27.388,"4 "
35-27.390,"S 4 44"
35-27.392,"5 "
35-27.394,"S 5 44"
35-27.395,"1 "
35-27.398,"S 1 44"
35-27.406,"2 "
35-27.407,"50 "
35-27.409,"3 "
35-27.413,"S 3 48"
35-27.414,"4 "
35-27.415,"S 4 44"
35-27.417,"5 "
35-27.418,"S 5 44"
35-27.432,"1 "
35-27.437,"S 1 44"
35-27.445,"2 "
35-27.447,"50 "
35-27.448,"3 "
35-27.450,"S 3 48"
35-27.451,"4 "
35-27.453,"S 4 44"
35-27.457,"5S S 5 44"
35-27.475,"1 "
35-27.477,"S 1 44"
35-27.478,"2 "
35-27.480,"50 "
35-27.481,"3 "
35-27.484,"S 3 48"
35-27.495,"4 "
35-27.496,"S 4 44"
35-27.497,"5 "
35-27.499,"S 5 44"
35-27.501,"1 "
35-27.507,"S 1 44"
35-27.509,"2 "
35-27.535,"50 "
35-27.536,"3 "
35-27.538,"S 3 48"
35-27.540,"4 "
35-27.542,"S 4 44"
35-27.544,"5 "
35-27.545,"S 5 44"
35-27.547,"1 "
35-27.552,"S 1 44"
35-27.557,"2 "
35-27.558,"50 "
35-27.560,"3 "
35-27.564,"S 3 48"
35-27.568,"4 "
35-27.570,"S 4 44"
35-27.571,"5 "
35-27.573,"S 5 44"
35-27.582,"1 "
35-27.584,"S 1 44"
35-27.585,"2 "
35-27.586,"50 "
35-27.591,"3 "
35-27.593,"S 3 48"
35-27.603,"4 "
35-27.605,"S 4 44"
35-27.606,"5 "
35-27.608,"S 5 44"
35-27.611,"1 "
35-27.612,"S 1 44"
35-27.618,"2 "
35-27.624,"50 2 "
35-27.625,"50 "
35-27.627,"3 "
35-27.629,"S 3 48"
35-27.631,"4 "
35-27.633,"S 4 44"
35-27.650,"5 "
35-27.652,"S 5 44"
35-27.653,"1 "
35-27.655,"S 1 44"
35-27.656,"2 "
35-27.659,"50 "
35-27.663,"3 "
35-27.665,"S 3 48"
35-27.676,"4 "
35-27.678,"S 4 44"
35-27.680,"5 "
35-27.683,"S 5 44"
35-27.684,"1 "
35-27.696,"S 1 44"
35-27.697,"2 "
35-27.699,"50 "
35-27.700,"3 "
35-27.702,"S 3 48"
35-27.703,"4 "
35-27.708,"S 4 44"
35-27.710,"5 "
35-27.715,"S 5 44"
35-27.716,"1 "
35-27.718,"S 1 44"
35-27.719,"2 "
35-27.723,"50 "
35-27.725,"3 "
35-27.739,"S 3 48"
35-27.740,"4 "
35-27.745,"S 4 44"
35-27.749,"5 "
35-27.753,"S 5 44"
35-27.754,"1 "
35-27.756,"S 1 44"
35-27.757,"2 "
35-27.761,"50 "
35-27.762,"3 "
35-27.764,"S 3 48"
35-27.765,"4 "
35-27.767,"S 43 "
35-27.773,"S 3 48"
35-27.775,"4 "
35-27.777,"S 4 44"
35-27.780,"5 "
35-27.785,"S 5 44"
35-27.786,"1 "
35-27.788,"S 1 44"
35-27.790,"2 "
35-27.792,"50 "
35-27.793,"3 "
35-27.812,"S 3 48"
35-27.813,"4 "
35-27.818,"S 4 44"
35-27.821,"5 "
35-27.822,"S 5 44"
35-27.823,"1 "
35-27.825,"S 1 44"
35-27.827,"2 "
35-27.828,"50 "
35-27.840,"3 "
35-27.844,"S 3 48"
35-27.845,"4 "
35-27.847,"S 4 44"
35-27.852,"5 "
35-27.854,"S 5 44"
35-27.855,"1 "
35-27.856,"S 1 44"
35-27.857,"2 "
35-27.860,"50 "
35-27.861,"3 "
35-27.868,"S 3 48"
35-27.869,"4 "
35-27.870,"S 4 44"
35-27.871,"5 "
35-27.873,"S 5 44"
35-27.874,"1 "
35-27.883,"S 1 44"
35-27.884,"2 "
35-27.886,"50 "
35-27.889,"3 "
35-27.891,"S 3 48"
35-27.893,"4 "
35-27.895,"S 4 44"
35-27.896,"5 "
35-27.903,"S 5 S 5 "
35-27.905,"S 5 44"
35-27.906,"1 "
35-27.910,"S 1 44"
35-27.912,"2 "
35-27.915,"50 "
35-27.916,"3 "
35-27.918,"S 3 48"
35-27.921,"4 "
35-27.926,"S 4 44"
35-27.927,"5 "
35-27.929,"S 5 44"
35-27.947,"1 "
35-27.949,"S 1 44"
35-27.951,"2 "
35-27.952,"50 "
35-27.953,"3 "
35-27.955,"S 3 48"
35-27.963,"4 "
35-27.968,"S 4 44"
35-27.972,"5 "
35-27.976,"S 5 44"
35-27.983,"1 "
35-28.002,"S 1 44"
35-28.006,"2 "
35-28.007,"50 "
35-28.007,"3 "
35-28.012,"S 3 48"
35-28.013,"4 "
35-28.014,"S 4 44"
35-28.016,"5 "
35-28.017,"S 5 44"
35-28.019,"1 "
35-28.022,"S 1 44"
35-28.023,"2 "
35-28.026,"50 "
35-28.028,"3 "
35-28.061,"S 3 48"
35-28.063,"4 "
35-28.067,"S 4 44"
35-28.068,"5 "
35-28.069,"S 5 44"
35-28.070,"1 "
35-28.072,"S 1 44"
35-28.074,"2S S 4 45 "
35-28.084,"S 5 44"
35-28.085,"1 "
35-28.087,"S 1 44"
35-28.088,"2 "
35-28.089,"50 "
35-28.091,"3 "
35-28.093,"S 3 48"
35-28.107,"4 "
35-28.109,"S 4 44"
35-28.112,"5 "
35-28.115,"S 5 44"
35-28.118,"1 "
35-28.120,"S 1 44"
35-28.121,"2 "
35-28.122,"50 "
35-28.123,"3 "
35-28.129,"S 3 48"
35-28.131,"4 "
35-28.133,"S 4 44"
35-28.133,"5 "
35-28.135,"S 5 44"
35-28.136,"1 "
35-28.138,"S 1 44"
35-28.140,"2 "
35-28.141,"50 "
35-28.144,"3 "
35-28.146,"S 3 48"
35-28.147,"4 "
35-28.153,"S 4 44"
35-28.154,"5 "
35-28.156,"S 5 44"
35-28.163,"1 "
35-28.165,"S 1 44"
35-28.167,"2 "
35-28.168,"50 "
35-28.169,"3 "
35-28.171,"S 3 48"
35-28.172,"4 "
35-28.174,"S 4 44"
35-28.176,"5 "
35-28.178,"S 5 44"
35-28.179,"1 "
35-28.188,"S 1 441 "
35-28.189,"2 "
35-28.193,"50 "
35-28.194,"3 "
35-28.198,"S 3 48"
35-28.199,"4 "
35-28.200,"S 4 44"
35-28.201,"5 "
35-28.203,"S 5 44"
35-28.204,"1 "
35-28.208,"S 1 44"
35-28.210,"2 "
35-28.211,"50 "
35-28.213,"3 "
35-28.217,"S 3 48"
35-28.229,"4 "
35-28.230,"S 4 44"
35-28.232,"5 "
35-28.233,"S 5 44"
35-28.236,"1 "
35-28.241,"S 1 44"
35-28.242,"2 "
35-28.244,"50 "
35-28.245,"3 "
35-28.246,"S 3 48"
35-28.253,"4 "
35-28.255,"S 4 44"
35-28.256,"5 "
35-28.260,"S 5 44"
35-28.273,"1 "
35-28.274,"S 1 44"
35-28.276,"2 "
35-28.277,"50 "
35-28.278,"3 "
35-28.280,"S 3 48"
35-28.282,"4 "
35-28.287,"S 4 44"
35-28.288,"5 "
35-28.290,"S 5 44"
35-28.292,"1 "
35-28.294,"S 1 44"
35-28.296,"2 "
35-28.298,"50 "
35-28.300,"3 "
35-28.302,"S 3 48"
35-28.304,"4 S 45 "
35-28.306,"S 5 44"
35-28.307,"1 "
35-28.310,"S 1 44"
35-28.311,"2 "
35-28.312,"50 "
35-28.318,"3 "
35-28.319,"S 3 48"
35-28.320,"4 "
35-28.321,"S 4 44"
35-28.323,"5 "
35-28.324,"S 5 44"
35-28.328,"1 "
35-28.330,"S 1 44"
35-28.331,"2 "
35-28.333,"50 "
35-28.334,"3 "
35-28.339,"S 3 48"
35-28.340,"4 "
35-28.342,"S 4 44"
35-28.343,"5 "
35-28.345,"S 5 44"
35-28.349,"1 "
35-28.367,"S 1 44"
35-28.369,"2 "
35-28.371,"50 "
35-28.372,"3 "
35-28.374,"S 3 48"
35-28.379,"4 "
35-28.381,"S 4 44"
35-28.382,"5 "
35-28.383,"S 5 44"
35-28.384,"1 "
35-28.386,"S 1 44"
35-28.388,"2 "
35-28.390,"50 "
35-28.393,"3 "
35-28.395,"S 3 48"
35-28.414,"4 "
35-28.416,"S 4 44"
35-28.417,"5 "
35-28.418,"S 5 44"
35-28.419,"1 "
35-28.421,"S 1 44"
35-28.423,"2 12 "
35-28.426,"50 "
35-28.428,"3 "
35-28.432,"S 3 48"
35-28.434,"4 "
35-28.436,"S 4 44"
35-28.440,"5 "
35-28.441,"S 5 44"
35-28.443,"1 "
35-28.456,"S 1 44"
35-28.458,"2 "
35-28.461,"50 "
35-28.463,"3 "
35-28.464,"4 "
35-28.467,"S 4 44"
35-28.468,"5 "
35-28.470,"S 5 44"
35-28.473,"1 "
35-28.477,"S 1 44"
35-28.479,"2 "
35-28.481,"50 "
35-28.482,"3 "
35-28.484,"S 3 48"
35-28.504,"4 "
35-28.511,"S 4 44"
35-28.514,"5 "
35-28.519,"S 5 44"
35-28.520,"1 "
35-28.521,"S 1 44"
35-28.522,"2 "
35-28.523,"50 "
35-28.526,"3 "
35-28.529,"S 3 48"
35-28.530,"4 "
35-28.532,"S 4 44"
35-28.535,"5 "
35-28.537,"S 5 44"
35-28.540,"1 "
35-28.541,"S 1 44"
35-28.543,"2 "
35-28.544,"50 "
35-28.545,"3 "
35-28.547,"S 3 48"
35-28.550,"4 "
35-28.551,"S 4 44"
35-28.553,"5 3 "
35-28.557,"S 3 48"
35-28.558,"4 "
35-28.561,"S 4 44"
35-28.562,"5 "
35-28.564,"S 5 44"
35-28.566,"1 "
35-28.570,"S 1 44"
35-28.572,"2 "
35-28.573,"50 "
35-28.574,"3 "
35-28.577,"S 3 48"
35-28.578,"4 "
35-28.585,"S 4 44"
35-28.589,"5 "
35-28.591,"S 5 44"
35-28.593,"1 "
35-28.594,"S 1 44"
35-28.595,"2 "
35-28.597,"50 "
35-28.600,"3 "
35-28.602,"S 3 48"
35-28.603,"4 "
35-28.605,"S 4 44"
35-28.606,"5 "
35-28.608,"S 5 44"
35-28.621,"1 "
35-28.622,"S 1 44"
35-28.623,"2 "
35-28.624,"50 "
35-28.626,"3 "
35-28.628,"S 3 48"
35-28.632,"4 "
35-28.634,"S 4 44"
35-28.635,"5 "
35-28.636,"S 5 44"
35-28.637,"1 "
35-28.639,"S 1 44"
35-28.643,"2 "
35-28.644,"50 "
35-28.645,"3 "
35-28.647,"S 3 48"
35-28.648,"4 "
35-28.658,"S 4 44"
35-28.660,"5 "
35-28.662,"2 "
35-28.664,"50 "
35-28.665,"3 "
35-28.667,"S 3 48"
35-28.668,"4 "
35-28.670,"S 4 44"
35-28.679,"5 "
35-28.680,"S 5 44"
35-28.681,"1 "
35-28.684,"S 1 44"
35-28.685,"2 "
35-28.686,"50 "
35-28.688,"3 "
35-28.693,"S 3 48"
35-28.694,"4 "
35-28.695,"5 "
35-28.697,"S 5 44"
35-28.714,"1 "
35-28.716,"S 1 44"
35-28.716,"2 "
35-28.718,"50 "
35-28.719,"3 "
35-28.720,"S 3 48"
35-28.722,"4 "
35-28.728,"S 4 44"
35-28.729,"5 "
35-28.731,"S 5 44"
35-28.734,"1 "
35-28.736,"S 1 44"
35-28.737,"2 "
35-28.738,"50 "
35-28.739,"3 "
35-28.745,"S 3 48"
35-28.747,"4 "
35-28.749,"S 4 44"
35-28.750,"5 "
35-28.753,"S 5 44"
35-28.755,"1 "
35-28.756,"S 1 44"
35-28.757,"2 "
35-28.760,"50 "
35-28.761,"3 "
35-28.762,"S 3 48"
35-28.764,"4 "
35-28.766,"S 4 44"
35-28.769,"5 S 4 45 "
35-28.770,"S 5 44"
35-28.771,"1 "
35-28.778,"S 1 44"
35-28.779,"2 "
35-28.780,"50 "
35-28.781,"3 "
35-28.782,"S 3 48"
35-28.788,"4 "
35-28.789,"S 4 44"
35-28.790,"5 "
35-28.793,"S 5 44"
35-28.794,"1 "
35-28.796,"S 1 44"
35-28.809,"2 "
35-28.810,"50 "
35-28.811,"3 "
35-28.814,"S 3 48"
35-28.817,"4 "
35-28.819,"S 4 44"
35-28.820,"5 "
35-28.821,"1 "
35-28.823,"S 1 44"
35-28.824,"2 "
35-28.829,"50 "
35-28.830,"3 "
35-28.831,"S 3 48"
35-28.832,"4 "
35-28.834,"S 4 44"
35-28.837,"5 "
35-28.839,"S 5 44"
35-28.841,"1 "
35-28.846,"S 1 44"
35-28.854,"2 "
35-28.855,"50 "
35-28.856,"3 "
35-28.858,"S 3 48"
35-28.859,"4 "
35-28.861,"S 4 44"
35-28.866,"5 "
35-28.869,"S 5 44"
35-28.870,"1 "
35-28.872,"S 1 44"
35-28.873,"2 "
35-28.876,"50 "
35-28.881,"3 23 S 3 48"
35-28.883,"4 "
35-28.885,"S 4 44"
35-28.886,"5 "
35-28.888,"S 5 44"
35-28.889,"1 "
35-28.890,"S 1 44"
35-28.906,"2 "
35-28.927,"50 "
35-28.944,"3 "
35-28.955,"S 3 48"
35-28.963,"4 "
35-28.965,"S 4 44"
35-28.970,"5 "
35-28.980,"S 5 44"
35-28.991,"1 "
35-28.997,"S 1 44"
35-29.002,"2 "
35-29.010,"50 "
35-29.029,"3 "
35-29.035,"S 3 48"
35-29.040,"4 "
35-29.051,"S 4 44"
35-29.057,"5 "
35-29.074,"S 5 44"
35-29.077,"1 "
35-29.100,"S 1 44"
35-29.101,"2 "
35-29.102,"50 "
35-29.103,"3 "
35-29.107,"S 3 48"
35-29.108,"4 "
35-29.110,"S 4 44"
35-29.134,"5 "
35-29.136,"S 5 44"
35-29.138,"1 "
35-29.140,"S 1 44"
35-29.144,"2 "
35-29.146,"50 "
35-29.150,"3 "
35-29.152,"S 3 48"
35-29.156,"4 "
35-29.159,"S 4 44"
35-29.161,"5 "
35-29.163,"S 4 44"
35-29.164,"5 "
35-29.167,"S 5 44"
35-29.168,"1 "
35-29.169,"S 1 44"
35-29.170,"2 "
35-29.172,"50 "
35-29.173,"3 "
35-29.177,"S 3 48"
35-29.178,"4 "
35-29.180,"S 4 44"
35-29.182,"5 "
35-29.183,"S 5 44"
35-29.184,"1 "
35-29.188,"S 1 44"
35-29.190,"2 "
35-29.191,"50 "
35-29.192,"3 "
35-29.194,"S 3 48"
35-29.195,"4 "
35-29.205,"S 4 44"
35-29.206,"5 "
35-29.208,"S 5 44"
35-29.209,"1 "
35-29.212,"S 1 44"
35-29.214,"2 "
35-29.216,"50 "
35-29.217,"3 "
35-29.219,"S 3 48"
35-29.220,"4 "
35-29.224,"S 4 44"
35-29.226,"5 "
35-29.227,"1 "
35-29.229,"S 1 44"
35-29.230,"2 "
35-29.231,"50 "
35-29.234,"3 "
35-29.236,"S 3 48"
35-29.237,"4 "
35-29.239,"S 4 44"
35-29.240,"5 "
35-29.241,"S 5 44"
35-29.254,"1 "
35-29.256,"S 1 44"
35-29.257,"2 "
35-29.259,"1 "
35-29.260,"2 "
35-29.261,"50 "
35-29.262,"3 "
35-29.266,"S 3 49"
35-29.267,"4 "
35-29.269,"S 4 44"
35-29.270,"5 "
35-29.272,"S 5 44"
35-29.274,"1 "
35-29.277,"S 1 44"
35-29.278,"2 "
35-29.279,"50 "
35-29.281,"3 "
35-29.283,"S 3 48"
35-29.284,"4 "
35-29.285,"S 4 44"
35-29.287,"5 "
35-29.289,"S 5 44"
35-29.290,"1 "
35-29.291,"S 1 44"
35-29.293,"2 "
35-29.294,"50 "
35-29.295,"3 "
35-29.304,"S 3 49"
35-29.306,"4 "
35-29.308,"S 4 44"
35-29.309,"5 "
35-29.313,"S 5 44"
35-29.314,"1 "
35-29.316,"S 1 44"
35-29.317,"2 "
35-29.318,"50 "
35-29.319,"3 "
35-29.323,"S 3 48"
35-29.324,"4 "
35-29.326,"S 4 44"
35-29.327,"5 "
35-29.329,"S 5 44"
35-29.332,"1 "
35-29.334,"S 1 44"
35-29.335,"2 "
35-29.336,"50 "
35-29.338,"3 "
35-29.339,"S 3 48"
35-29.349,"4 "
35-29.351,"SS S 41 "
35-29.354,"S 1 442 "
35-29.356,"50 "
35-29.357,"3 "
35-29.361,"S 3 48"
35-29.363,"4 "
35-29.366,"S 4 44"
35-29.367,"5 "
35-29.370,"S 5 44"
35-29.371,"1 "
35-29.373,"S 1 44"
35-29.374,"2 "
35-29.377,"50 "
35-29.381,"3 "
35-29.382,"S 3 48"
35-29.384,"4 "
35-29.385,"S 4 44"
35-29.387,"5 "
35-29.393,"S 5 44"
35-29.394,"1 "
35-29.396,"S 1 44"
35-29.397,"2 "
35-29.398,"50 "
35-29.401,"3 "
35-29.403,"S 3 48"
35-29.404,"4 "
35-29.406,"S 4 44"
35-29.409,"5 "
35-29.413,"S 5 44"
35-29.414,"1 "
35-29.416,"S 1 44"
35-29.417,"2 "
35-29.418,"50 "
35-29.420,"3 "
35-29.422,"S 3 48"
35-29.423,"4 "
35-29.425,"S 4 44"
35-29.426,"5 "
35-29.428,"S 5 44"
35-29.433,"1 "
35-29.436,"S 1 44"
35-29.437,"2 "
35-29.438,"50 "
35-29.439,"3 "
35-29.445,"2 "
35-29.446,"50 "
35-29.448,"3 "
35-29.450,"S 3 48"
35-29.451,"4 "
35-29.452,"S 4 44"
35-29.455,"5 "
35-29.457,"S 5 44"
35-29.458,"1 "
35-29.460,"S 1 44"
35-29.461,"2 "
35-29.463,"50 "
35-29.466,"3 "
35-29.469,"S 3 48"
35-29.470,"4 "
35-29.472,"S 4 44"
35-29.474,"5 "
35-29.478,"S 5 44"
35-29.479,"1 "
35-29.481,"S 1 44"
35-29.482,"2 "
35-29.485,"50 "
35-29.486,"3 "
35-29.489,"S 3 48"
35-29.490,"4 "
35-29.491,"S 4 44"
35-29.493,"5 "
35-29.498,"S 5 44"
35-29.499,"1 "
35-29.501,"S 1 44"
35-29.502,"2 "
35-29.503,"50 "
35-29.507,"3 "
35-29.509,"S 3 49"
35-29.510,"4 "
35-29.512,"S 4 44"
35-29.513,"5 "
35-29.515,"S 5 44"
35-29.516,"1 "
35-29.518,"S 1 44"
35-29.519,"2 "
35-29.521,"50 "
35-29.522,"3 "
35-29.523,"S 3 49"
35-29.533,"4 "
35-29.535,"S 42 3 "
35-29.537,"4 "
35-29.538,"S 4 44"
35-29.539,"5 "
35-29.542,"S 5 44"
35-29.543,"1 "
35-29.545,"S 1 44"
35-29.547,"2 "
35-29.548,"50 "
35-29.550,"3 "
35-29.551,"4 "
35-29.553,"5 "
35-29.555,"S 5 44"
35-29.556,"1 "
35-29.558,"S 1 44"
35-29.560,"2 "
35-29.563,"50 "
35-29.566,"3 "
35-29.567,"4 "
35-29.568,"S 4 44"
35-29.569,"5 "
35-29.571,"S 5 44"
35-29.573,"1 "
35-29.575,"S 1 44"
35-29.576,"2 "
35-29.577,"50 "
35-29.578,"3 "
35-29.580,"4 "
35-29.582,"S 4 44"
35-29.584,"5 "
35-29.588,"S 5 44"
35-29.589,"1 "
35-29.591,"S 1 44"
35-29.592,"2 "
35-29.594,"50 "
35-29.597,"3 "
35-29.599,"4 "
35-29.601,"S 4 44"
35-29.602,"5 "
35-29.604,"1 "
35-29.606,"S 1 44"
35-29.607,"2 "
35-29.608,"50 "
35-29.610,"3 "
35-29.611,"4 "
35-29.622,"S 4 44"
35-29.623,"5 "
35-29.626,"S 5 44S5 "
35-29.629,"S 5 44"
35-29.631,"1 "
35-29.633,"S 1 44"
35-29.634,"2 "
35-29.635,"50 "
35-29.637,"3 "
35-29.638,"4 "
35-29.639,"S 4 44"
35-29.645,"5 "
35-29.647,"S 5 44"
35-29.648,"1 "
35-29.650,"S 1 44"
35-29.653,"2 "
35-29.654,"50 "
35-29.655,"3 "
35-29.656,"4 "
35-29.658,"S 4 44"
35-29.659,"5 "
35-29.669,"S 5 44"
35-29.670,"1 "
35-29.672,"S 1 44"
35-29.673,"2 "
35-29.678,"50 "
35-29.679,"3 "
35-29.680,"4 "
35-29.682,"S 4 44"
35-29.683,"5 "
35-29.685,"S 5 44"
35-29.686,"1 "
35-29.689,"S 1 44"
35-29.693,"2 "
35-29.694,"50 "
35-29.696,"3 "
35-29.697,"4 "
35-29.701,"S 4 44"
35-29.702,"5 "
35-29.704,"S 5 44"
35-29.705,"1 "
35-29.706,"S 1 44"
35-29.710,"2 "
35-29.711,"50 "
35-29.716,"3 "
35-29.717,"4 "
35-29.720,"S 4 44"
35-29.726,"5 "
35-29.730,"S 5 443 4 S 4 44"
35-29.731,"5 "
35-29.734,"S 5 44"
35-29.735,"1 "
35-29.738,"S 1 44"
35-29.741,"2 "
35-29.747,"50 "
35-29.749,"3 "
35-29.761,"4 "
35-29.763,"S 4 44"
35-29.764,"5 "
35-29.766,"S 5 44"
35-29.770,"1 "
35-29.772,"S 1 44"
35-29.774,"2 "
35-29.776,"50 "
35-29.777,"3 "
35-29.786,"4 "
35-29.788,"S 4 44"
35-29.789,"5 "
35-29.791,"S 5 44"
35-29.794,"1 "
35-29.796,"S 1 44"
35-29.797,"2 "
35-29.799,"50 "
35-29.800,"3 "
35-29.801,"4 "
35-29.802,"S 4 44"
35-29.804,"5 "
35-29.806,"S 5 44"
35-29.808,"1 "
35-29.810,"S 1 44"
35-29.811,"2 "
35-29.814,"50 "
35-29.816,"3 "
35-29.817,"4 "
35-29.818,"S 4 44"
35-29.820,"5 "
35-29.821,"S 5 44"
35-29.822,"1 "
35-29.824,"S 1 44"
35-29.825,"2 "
35-29.826,"50 "
35-29.827,"3 "
35-29.829,"4 "
35-29.831,"S 4 445 "
35-29.832,"S 5 44"
35-29.836,"1 "
35-29.838,"S 1 44"
35-29.839,"2 "
35-29.841,"50 "
35-29.842,"3 "
35-29.843,"4 "
35-29.848,"S 4 44"
35-29.849,"5 "
35-29.851,"S 5 44"
35-29.852,"1 "
35-29.854,"S 1 44"
35-29.855,"2 "
35-29.856,"50 "
35-29.858,"3 "
35-29.859,"4 "
35-29.861,"S 4 44"
35-29.863,"5 "
35-29.872,"S 5 44"
35-29.873,"1 "
35-29.877,"S 1 44"
35-29.878,"2 "
35-29.880,"50 "
35-29.881,"3 "
35-29.882,"4 "
35-29.884,"S 4 44"
35-29.885,"5 "
35-29.887,"S 5 44"
35-29.888,"1 "
35-29.891,"S 1 44"
35-29.893,"2 "
35-29.894,"50 "
35-29.895,"3 "
35-29.897,"4 "
35-29.899,"S 4 44"
35-29.901,"5 "
35-29.903,"S 5 44"
35-29.904,"1 "
35-29.905,"S 1 44"
35-29.906,"2 "
35-29.918,"50 "
35-29.919,"3 "
35-29.921,"4 "
35-29.922,"S 4 44"
35-29.924,"5 "
35-29.927,"S 5 445 "
35-29.930,"S 5 44"
35-29.932,"1 "
35-29.934,"S 1 44"
35-29.935,"2 "
35-29.938,"50 "
35-29.939,"3 "
35-29.940,"4 "
35-29.942,"S 4 44"
35-29.943,"5 "
35-29.945,"S 5 44"
35-29.947,"1 "
35-29.948,"S 1 44"
35-29.950,"2 "
35-29.952,"50 "
35-29.953,"3 "
35-29.954,"4 "
35-29.955,"S 4 44"
35-29.956,"5 "
35-29.960,"S 5 44"
