33-45.420,"2B10 "
33-45.422,"2 10 "
33-45.423,"2 "
33-45.427,"50 20 "
33-45.447,"2B10 "
33-45.448,"2 "
33-45.450,"50 20 "
33-45.452,"2C10 "
33-45.454,"2 "
33-45.456,"50 20 "
33-45.465,"2C10 "
33-45.466,"2 "
33-45.468,"50 20 "
33-45.473,"2B10 "
33-45.476,"2 "
33-45.479,"50 20 "
33-45.481,"2B10 "
33-45.482,"2 "
33-45.484,"50 20 "
33-45.486,"2C10 "
33-45.489,"2 "
33-45.510,"50 20 "
33-45.511,"2C10 "
33-45.513,"2 "
33-45.515,"50 20 "
33-45.517,"2C10 "
33-45.518,"2 "
33-45.521,"50 20 "
33-45.523,"2B10 "
33-45.528,"2 "
33-45.529,"50 20 "
33-45.532,"2C10 "
33-45.556,"2 "
33-45.559,"50 20 "
33-45.560,"2C10 "
33-45.561,"2 "
33-45.566,"50 20 "
33-45.568,"2C10 "
33-45.600,"2 "
33-45.601,"50 20 "
33-45.605,"2C10 20 "
33-45.607,"10 "
33-45.609,"2 "
33-45.610,"50 20 "
33-45.631,"2D 10 "
33-45.632,"2 "
33-45.634,"50 20 "
33-45.635,"2D 10 "
33-45.637,"2 "
33-45.639,"50 20 "
33-45.656,"2D 10 "
33-45.660,"2 "
33-45.661,"50 20 "
33-45.665,"2C 10 "
33-45.667,"2 "
33-45.668,"50 20 "
33-45.687,"2D 10 "
33-45.688,"2 "
33-45.690,"50 20 "
33-45.696,"2D 10 "
33-45.697,"2 "
33-45.699,"50 20 "
33-45.701,"2D 10 "
33-45.735,"2 "
33-45.749,"5020 "
33-45.754,"2D10 "
33-45.757,"2 "
33-45.758,"50 20 "
33-45.760,"2C 10 "
33-45.762,"2 "
33-45.764,"50 20 "
33-45.765,"2D 10 "
33-45.766,"2 "
33-45.768,"50 20 "
33-45.770,"2D 10 "
33-45.772,"2 "
33-45.781,"5020 "
33-45.785,"2D 10 "
33-45.787,"2 "
33-45.789,"5020 "
33-45.791,"1210 2 "
33-45.801,"5020 "
33-45.803,"2D 10 "
33-45.804,"2 "
33-45.808,"5020 "
33-45.809,"2E 10 "
33-45.812,"2 "
33-45.814,"50 20 "
33-45.823,"2E 10 "
33-45.825,"2 "
33-45.827,"5020 "
33-45.830,"2E 10 "
33-45.832,"2 "
33-45.833,"5020 "
33-45.834,"2D 10 "
33-45.834,"2 "
33-45.836,"5020 "
33-45.839,"2E 10 "
33-45.842,"2 "
33-45.845,"50 20 "
33-45.859,"2E 10 "
33-45.861,"2 "
33-45.863,"520 "
33-45.872,"2E 10 "
33-45.873,"2 "
33-45.875,"5020 "
33-45.876,"2E "
33-45.879,"10 "
33-45.882,"2 "
33-45.886,"520 "
33-45.888,"2E 10 "
33-45.889,"2 "
33-45.891,"50 20 "
33-45.893,"2E 10 "
33-45.898,"2 "
33-45.899,"50 20 "
33-45.904,"2E 10 "
33-45.905,"2 "
33-45.911,"5020 "
33-45.912,"20 "
33-45.913,"220 "
33-45.915,"2F 10 "
33-45.917,"2 "
33-45.919,"520 "
33-45.921,"2E 10 "
33-45.923,"2 "
33-45.924,"520 "
33-45.926,"2F 10 "
33-45.928,"2 "
33-45.929,"5020 "
33-45.933,"2F 10 "
33-45.935,"2 "
33-45.937,"520 "
33-45.940,"2F 10 "
33-45.943,"2 "
33-45.945,"520 "
33-45.946,"2F 10 "
33-45.947,"2 "
33-45.948,"520 "
33-45.949,"2F 10 "
33-45.951,"2 "
33-45.954,"5020 "
33-45.956,"2F 10 "
33-45.958,"2 "
33-45.965,"5020 "
33-45.969,"2F 10 "
33-45.972,"2 "
33-45.975,"520 "
33-45.978,"2F 10 "
33-45.979,"2 "
33-45.980,"520 "
33-45.982,"30 10 "
33-45.992,"2 "
33-45.996,"5020 "
33-45.998,"2F 10 "
33-45.999,"2 "
33-46.004,"5020 "
33-46.006,"2F 10 "
33-46.009,"2 10 2 10 2 "
33-46.027,"520 "
33-46.029,"30 "
33-46.030,"10 "
33-46.032,"2 "
33-46.033,"520 "
33-46.035,"30 "
33-46.041,"10 2 "
33-46.042,"520 "
33-46.043,"30 "
33-46.046,"10 2 "
33-46.047,"5020 "
33-46.050,"30 "
33-46.051,"10 2 "
33-46.060,"5020 "
33-46.062,"30 "
33-46.063,"10 2 "
33-46.067,"520 "
33-46.068,"30 "
33-46.072,"10 2 "
33-46.073,"520 "
33-46.074,"31 "
33-46.076,"10 2 "
33-46.081,"5020 "
33-46.083,"30 "
33-46.085,"10 2 "
33-46.102,"5020 "
33-46.105,"30 "
33-46.107,"10 2 "
33-46.112,"520 "
33-46.114,"30 "
33-46.115,"10 2 "
33-46.121,"520 "
33-46.122,"31 "
33-46.123,"10 2 "
33-46.125,"520 "
33-46.126,"31 "
33-46.131,"10 2 "
33-46.133,"5020 "
33-46.134,"30 "
33-46.137,"10110 "
33-46.139,"1 "
33-46.140,"10 "
33-46.144,"2 "
33-46.155,"50 "
33-46.156,"10 "
33-46.159,"1 "
33-46.163,"10 "
33-46.164,"2 "
33-46.165,"50 "
33-46.167,"10 "
33-46.168,"1 "
33-46.174,"10 "
33-46.175,"2 "
33-46.176,"50 "
33-46.178,"10 "
33-46.181,"1 "
33-46.186,"10 "
33-46.187,"2 "
33-46.189,"50 "
33-46.190,"10 "
33-46.196,"1 "
33-46.198,"10 "
33-46.198,"2 "
33-46.200,"50 "
33-46.201,"10 "
33-46.204,"1 "
33-46.209,"10 "
33-46.214,"2 "
33-46.216,"50 "
33-46.229,"10 "
33-46.230,"1 "
33-46.232,"10 "
33-46.233,"2 "
33-46.234,"50 "
33-46.235,"10 "
33-46.242,"1 "
33-46.244,"10 "
33-46.245,"2 "
33-46.246,"50 "
33-46.248,"10 "
33-46.250,"1 "
33-46.251,"10 "
33-46.257,"2 "
33-46.258,"50 "
33-46.279,"10 "
33-46.280,"1 "
33-46.283,"10 "
33-46.285,"2 "
33-46.288,"50 "
33-46.291,"10 "
33-46.292,"1 "
33-46.293,"10 "
33-46.294,"2 "
33-46.295,"50 "
33-46.297,"1010 "
33-46.302,"1 "
33-46.304,"10 "
33-46.307,"2 "
33-46.309,"50 "
33-46.313,"10 "
33-46.316,"1 "
33-46.317,"10 "
33-46.319,"2 "
33-46.323,"50 "
33-46.325,"10 "
33-46.326,"1 "
33-46.328,"10 "
33-46.329,"2 "
33-46.330,"50 "
33-46.334,"10 "
33-46.337,"1 "
33-46.339,"10 "
33-46.340,"2 "
33-46.341,"50 "
33-46.373,"10 "
33-46.374,"1 "
33-46.375,"10 "
33-46.376,"2 "
33-46.379,"50 "
33-46.382,"10 "
33-46.383,"1 "
33-46.384,"10 "
33-46.385,"2 "
33-46.387,"50 "
33-46.397,"10 "
33-46.398,"1 "
33-46.401,"10 "
33-46.404,"2 "
33-46.406,"50 "
33-46.407,"10 "
33-46.411,"1 "
33-46.412,"10 "
33-46.415,"2 "
33-46.417,"50 "
33-46.418,"10 "
33-46.419,"1 "
33-46.422,"10 "
33-46.426,"2 "
33-46.427,"50 "
33-46.430,"10 "
33-46.432,"1 "
33-46.433,"10 "
33-46.436,"2 "
33-46.438,"50 "
33-46.443,"10 "
33-46.444,"1 "
33-46.466,"10 "
33-46.467,"2 "
33-46.468,"50 "
33-46.474,"10 10 1 10 "
33-46.476,"2 "
33-46.478,"50 "
33-46.479,"10 "
33-46.480,"1 "
33-46.481,"10 "
33-46.482,"2 "
33-46.484,"50 "
33-46.489,"10 "
33-46.490,"1 "
33-46.492,"10 "
33-46.496,"2 "
33-46.510,"50 "
33-46.512,"10 "
33-46.512,"1 "
33-46.514,"10 "
33-46.515,"2 "
33-46.516,"50 "
33-46.518,"10 "
33-46.526,"1 "
33-46.527,"10 "
33-46.528,"2 "
33-46.529,"50 "
33-46.531,"10 "
33-46.540,"1 "
33-46.541,"10 "
33-46.542,"2 "
33-46.543,"50 "
33-46.544,"10 "
33-46.545,"1 "
33-46.546,"10 "
33-46.557,"2 "
33-46.559,"50 "
33-46.560,"10 "
33-46.561,"1 "
33-46.562,"10 "
33-46.565,"2 "
33-46.569,"50 "
33-46.570,"10 "
33-46.571,"1 "
33-46.572,"10 "
33-46.573,"2 "
33-46.575,"50 "
33-46.576,"10 "
33-46.579,"1 "
33-46.581,"10 "
33-46.582,"2 "
33-46.583,"50 "
33-46.584,"10 "
33-46.591,"1 "
33-46.592,"10 "
33-46.594,"2 "
33-46.598,"50 "
33-46.601,"10 "
33-46.604,"1 10 2 "
33-46.605,"10 "
33-46.606,"1 "
33-46.608,"10 "
33-46.611,"2 "
33-46.612,"50 "
33-46.613,"10 "
33-46.615,"1 "
33-46.616,"10 "
33-46.621,"2 "
33-46.633,"50 "
33-46.635,"10 "
33-46.637,"1 "
33-46.638,"10 "
33-46.639,"2 "
33-46.641,"50 "
33-46.654,"10 "
33-46.656,"1 "
33-46.660,"10 "
33-46.661,"2 "
33-46.662,"50 "
33-46.664,"10 "
33-46.683,"1 "
33-46.685,"10 "
33-46.686,"2 "
33-46.688,"50 "
33-46.689,"10 "
33-46.696,"1 "
33-46.697,"10 "
33-46.699,"2 "
33-46.699,"50 "
33-46.700,"10 "
33-46.701,"1 "
33-46.701,"10 "
33-46.707,"2 "
33-46.708,"50 "
33-46.709,"10 "
33-46.711,"1 "
33-46.715,"10 "
33-46.733,"2 "
33-46.735,"50 "
33-46.737,"10 "
33-46.738,"1 "
33-46.740,"10 "
33-46.749,"2 "
33-46.750,"50 "
33-46.757,"10 "
33-46.758,"1 "
33-46.759,"10 "
33-46.762,"2 "
33-46.763,"50 "
33-46.764,"10 "
33-46.765,"1 "
33-46.769,"10 "
33-46.770,"2 "
33-46.772,"50 101 "
33-46.775,"10 "
33-46.778,"2 "
33-46.780,"50 "
33-46.785,"10 "
33-46.789,"1 "
33-46.791,"10 "
33-46.792,"2 "
33-46.793,"50 "
33-46.794,"10 "
33-46.797,"1 "
33-46.799,"10 "
33-46.801,"2 "
33-46.802,"50 "
33-46.820,"10 "
33-46.821,"1 "
33-46.822,"10 "
33-46.824,"2 "
33-46.825,"50 "
33-46.826,"10 "
33-46.828,"1 "
33-46.844,"10 "
33-46.845,"2 "
33-46.858,"50 "
33-46.876,"10 "
33-46.887,"1 "
33-46.898,"10 "
33-46.915,"2 "
33-46.935,"50 "
33-46.936,"10 "
33-46.937,"1 "
33-46.939,"10 "
33-46.941,"2 "
33-46.942,"50 "
33-46.960,"10 "
33-46.964,"1 "
33-46.969,"10 "
33-46.974,"2 "
33-46.976,"50 "
33-46.978,"10 "
33-46.980,"1 "
33-46.980,"10 "
33-46.981,"2 "
33-46.982,"50 "
33-46.989,"10 "
33-46.991,"1 "
33-46.992,"10 "
33-46.994,"2 "
33-46.998,"50 "
33-46.999,"10 "
33-47.001,"1 "
33-47.006,"10 "
33-47.008,"2 "
33-47.009,"50 "
33-47.011,"10 "
33-47.015,"1 10 1 "
33-47.021,"10 "
33-47.031,"2 "
33-47.032,"50 "
33-47.037,"10 "
33-47.039,"1 "
33-47.041,"10 "
33-47.042,"2 "
33-47.043,"50 "
33-47.045,"10 "
33-47.046,"1 "
33-47.047,"10 "
33-47.049,"2 "
33-47.051,"50 "
33-47.052,"10 "
33-47.054,"1 "
33-47.055,"10 "
33-47.071,"2 "
33-47.073,"50 "
33-47.074,"10 "
33-47.075,"1 "
33-47.076,"10 "
33-47.077,"2 "
33-47.084,"50 "
33-47.086,"10 "
33-47.088,"1 "
33-47.089,"10 "
33-47.094,"2 "
33-47.095,"50 "
33-47.097,"10 "
33-47.098,"1 "
33-47.104,"10 "
33-47.121,"2 "
33-47.122,"50 "
33-47.123,"10 "
33-47.124,"1 "
33-47.125,"10 "
33-47.126,"2 "
33-47.129,"50 "
33-47.138,"10 "
33-47.139,"1 "
33-47.141,"10 "
33-47.143,"2 "
33-47.147,"50 "
33-47.149,"10 "
33-47.150,"1 "
33-47.151,"10 "
33-47.153,"2 "
33-47.155,"50 "
33-47.181,"10 "
33-47.183,"1 "
33-47.184,"10 "
33-47.190,"2 "
33-47.191,"50 "
33-47.194,"10 10 "
33-47.197,"1 "
33-47.198,"10 "
33-47.200,"2 "
33-47.202,"50 "
33-47.205,"10 "
33-47.211,"1 "
33-47.213,"10 "
33-47.214,"2 "
33-47.215,"50 "
33-47.216,"10 "
33-47.217,"1 "
33-47.229,"10 "
33-47.230,"2 "
33-47.232,"50 "
33-47.233,"10 "
33-47.234,"1 "
33-47.235,"10 "
33-47.237,"2 "
33-47.242,"50 "
33-47.245,"10 "
33-47.246,"1 "
33-47.247,"10 "
33-47.248,"2 "
33-47.269,"50 "
33-47.270,"10 "
33-47.273,"1 "
33-47.275,"10 "
33-47.276,"2 "
33-47.280,"50 "
33-47.281,"10 "
33-47.282,"1 "
33-47.286,"10 "
33-47.290,"2 "
33-47.291,"50 "
33-47.292,"10 "
33-47.293,"1 "
33-47.295,"10 "
33-47.296,"2 "
33-47.297,"50 "
33-47.305,"10 "
33-47.306,"1 "
33-47.307,"10 "
33-47.308,"2 "
33-47.309,"50 "
33-47.312,"10 "
33-47.313,"1 "
33-47.314,"10 "
33-47.315,"2 "
33-47.318,"50 "
33-47.324,"10 "
33-47.325,"1 "
33-47.327,"10 "
33-47.328,"2 "
33-47.329,"50 "
33-47.338,"10 10 "
33-47.339,"2 "
33-47.341,"50 10 "
33-47.342,"1 "
33-47.343,"10 "
33-47.360,"2 "
33-47.362,"50 "
33-47.363,"10 "
33-47.364,"1 "
33-47.365,"10 "
33-47.366,"2 "
33-47.369,"50 "
33-47.374,"10 "
33-47.375,"1 "
33-47.385,"10 "
33-47.391,"2 "
33-47.404,"50 "
33-47.405,"10 "
33-47.406,"1 "
33-47.409,"10 "
33-47.414,"2 "
33-47.415,"50 "
33-47.416,"10 "
33-47.417,"1 "
33-47.421,"10 "
33-47.425,"2 "
33-47.426,"50 "
33-47.427,"10 "
33-47.429,"1 "
33-47.435,"10 "
33-47.437,"2 "
33-47.438,"50 "
33-47.440,"10 "
33-47.442,"1 "
33-47.446,"10 "
33-47.447,"2 "
33-47.448,"50 "
33-47.449,"10 "
33-47.450,"1 "
33-47.451,"10 "
33-47.453,"2 "
33-47.456,"50 "
33-47.458,"10 "
33-47.459,"1 "
33-47.460,"10 "
33-47.461,"2 "
33-47.462,"50 "
33-47.467,"10 "
33-47.468,"1 "
33-47.468,"10 "
33-47.470,"2 "
33-47.471,"50 "
33-47.472,"10 "
33-47.474,"1 "
33-47.481,"10 "
33-47.482,"2 "
33-47.483,"51110 "
33-47.488,"2 "
33-47.491,"50 "
33-47.492,"10 "
33-47.493,"1 "
33-47.495,"10 "
33-47.496,"2 "
33-47.497,"50 "
33-47.499,"10 "
33-47.545,"1 "
33-47.546,"10 "
33-47.547,"2 "
33-47.549,"50 "
33-47.550,"10 "
33-47.551,"1 "
33-47.553,"10 "
33-47.567,"2 "
33-47.568,"50 "
33-47.570,"10 "
33-47.571,"1 "
33-47.572,"10 "
33-47.577,"2 "
33-47.579,"50 "
33-47.580,"10 "
33-47.581,"1 "
33-47.582,"10 "
33-47.583,"2 "
33-47.584,"50 "
33-47.591,"10 "
33-47.592,"1 "
33-47.593,"10 "
33-47.593,"2 "
33-47.596,"50 "
33-47.603,"10 "
33-47.604,"1 "
33-47.605,"10 "
33-47.606,"2 "
33-47.608,"50 "
33-47.609,"10 "
33-47.614,"1 "
33-47.615,"10 "
33-47.619,"2 "
33-47.621,"50 "
33-47.624,"10 "
33-47.625,"1 "
33-47.627,"10 "
33-47.628,"2 "
33-47.629,"50 "
33-47.633,"10 "
33-47.637,"1 "
33-47.638,"10 "
33-47.639,"2 "
33-47.640,"50 "
33-47.647,"10 "
33-47.649,"1 "
33-47.651,"10 "
33-47.652,"2 "
33-47.654,"50 "
33-47.660,"10 "
33-47.661,"1 "
33-47.662,"112 "
33-47.664,"5010 "
33-47.666,"1 "
33-47.667,"10 "
33-47.668,"2 "
33-47.671,"50 "
33-47.672,"10 "
33-47.673,"1 "
33-47.694,"10 "
33-47.696,"2 "
33-47.697,"50 "
33-47.698,"10 "
33-47.699,"1 "
33-47.700,"10 "
33-47.701,"2 "
33-47.707,"50 "
33-47.708,"10 "
33-47.709,"1 "
33-47.710,"10 "
33-47.711,"2 "
33-47.716,"50 "
33-47.718,"10 "
33-47.719,"1 "
33-47.720,"10 "
33-47.721,"2 "
33-47.727,"50 "
33-47.744,"10 "
33-47.746,"1 "
33-47.747,"10 "
33-47.748,"2 "
33-47.749,"50 "
33-47.762,"10 "
33-47.763,"1 "
33-47.764,"10 "
33-47.765,"2 "
33-47.769,"50 "
33-47.773,"10 "
33-47.777,"1 "
33-47.798,"10 "
33-47.799,"2 "
33-47.800,"50 "
33-47.801,"10 "
33-47.802,"1 "
33-47.804,"10 "
33-47.811,"2 "
33-47.812,"50 "
33-47.814,"10 "
33-47.815,"1 "
33-47.817,"10 "
33-47.822,"2 "
33-47.823,"50 "
33-47.824,"10 "
33-47.827,"1 "
33-47.831,"10 "
33-47.845,"2 "
33-47.846,"50 "
33-47.847,"10 "
33-47.850,"1 "
33-47.851,"10 "
33-47.857,"2 "
33-47.866,"50 "
33-47.914,"10 "
33-47.916,"1 "
33-47.917,"10 "
33-47.918,"2 "
33-47.921,"50 "
33-47.923,"10 "
33-47.926,"1 210 "
33-47.927,"1 "
33-47.929,"10 "
33-47.930,"2 "
33-47.933,"50 "
33-47.938,"10 "
33-47.940,"1 "
33-47.944,"10 "
33-47.962,"2 "
33-47.963,"50 "
33-47.965,"10 "
33-47.966,"1 "
33-47.966,"10 "
33-47.967,"2 "
33-47.970,"50 "
33-47.977,"10 "
33-47.978,"1 "
33-47.979,"10 "
33-47.980,"2 "
33-47.983,"50 "
33-47.984,"10 "
33-48.003,"1 "
33-48.004,"10 "
33-48.005,"2 "
33-48.006,"50 "
33-48.008,"10 "
33-48.009,"1 "
33-48.010,"10 "
33-48.014,"2 "
33-48.015,"50 "
33-48.017,"10 "
33-48.018,"1 "
33-48.020,"10 "
33-48.022,"2 "
33-48.028,"50 "
33-48.029,"10 "
33-48.030,"1 "
33-48.032,"10 "
33-48.056,"2 "
33-48.058,"50 "
33-48.062,"10 "
33-48.063,"1 "
33-48.064,"10 "
33-48.067,"2 "
33-48.073,"50 "
33-48.075,"10 "
33-48.076,"1 "
33-48.077,"10 "
33-48.079,"2 "
33-48.081,"50 "
33-48.083,"10 "
33-48.084,"1 "
33-48.090,"10 "
33-48.093,"2 "
33-48.094,"50 "
33-48.095,"10 "
33-48.096,"1 "
33-48.104,"10 "
33-48.105,"2 "
33-48.106,"50 "
33-48.108,"10 "
33-48.109,"1 "
33-48.111,"10 "
33-48.113,"2 "
33-48.115,"50 "
33-48.117,"10 "
33-48.118,"1 "
33-48.134,"10 "
33-48.135,"2 "
33-48.137,"50 "
33-48.139,"10 "
33-48.140,"1 "
33-48.142,"10 "
33-48.147,"2 "
33-48.148,"50 "
33-48.149,"10 "
33-48.150,"1 "
33-48.153,"10 "
33-48.155,"2 "
33-48.161,"50 "
33-48.163,"10 "
33-48.173,"1 "
33-48.183,"10 "
33-48.184,"2 "
33-48.185,"50 "
33-48.187,"10 "
33-48.188,"1 "
33-48.190,"10 "
33-48.195,"2 "
33-48.197,"50 "
33-48.198,"10 "
33-48.199,"1 "
33-48.200,"10 "
33-48.204,"2 "
33-48.206,"50 10 "
33-48.208,"2 "
33-48.209,"50 "
33-48.211,"10 "
33-48.228,"1 "
33-48.229,"10 "
33-48.231,"2 "
33-48.232,"50 "
33-48.233,"10 "
33-48.234,"1 "
33-48.238,"10 "
33-48.240,"2 "
33-48.241,"50 "
33-48.243,"10 "
33-48.244,"1 "
33-48.247,"10 "
33-48.251,"210 "
33-48.252,"1 "
33-48.254,"10 "
33-48.275,"2 "
33-48.277,"50 "
33-48.278,"10 "
33-48.279,"1 "
33-48.280,"10 "
33-48.282,"2 "
33-48.288,"50 "
33-48.290,"10 "
33-48.291,"1 "
33-48.292,"10 "
33-48.293,"2 "
33-48.295,"50 "
33-48.299,"10 "
33-48.300,"1 "
33-48.301,"10 "
33-48.303,"2 "
33-48.326,"50 "
33-48.327,"10 "
33-48.328,"1 "
33-48.329,"10 "
33-48.330,"2 "
33-48.332,"50 "
33-48.333,"10 "
33-48.334,"1 "
33-48.340,"10 "
33-48.341,"2 "
33-48.342,"50 "
33-48.344,"10 "
33-48.345,"1 "
33-48.350,"10 "
33-48.355,"2 "
33-48.357,"50 "
33-48.358,"10 "
33-48.360,"1 "
33-48.361,"10 "
33-48.362,"2 "
33-48.367,"50 10 "
33-48.371,"1 "
33-48.373,"10 "
33-48.377,"2 "
33-48.378,"50 "
33-48.382,"10 "
33-48.383,"1 "
33-48.401,"10 "
33-48.405,"2 "
33-48.415,"50 "
33-48.416,"10 "
33-48.417,"1 "
33-48.420,"10 "
33-48.422,"2 "
33-48.427,"50 "
33-48.428,"10 "
33-48.430,"1 "
33-48.432,"10 "
33-48.438,"2 "
33-48.446,"50 "
33-48.448,"10 "
33-48.449,"1 "
33-48.451,"10 "
33-48.452,"2 "
33-48.455,"50 "
33-48.456,"10 "
33-48.467,"1 "
33-48.471,"10 "
33-48.472,"2 "
33-48.478,"50 "
33-48.479,"10 "
33-48.480,"1 "
33-48.482,"10 "
33-48.483,"2 "
33-48.484,"50 "
33-48.488,"10 "
33-48.491,"1 10 "
33-48.492,"1 "
33-48.495,"10 "
33-48.498,"2 "
33-48.501,"50 "
33-48.506,"10 "
33-48.508,"1 "
33-48.510,"10 "
33-48.511,"2 "
33-48.512,"50 "
33-48.514,"10 "
33-48.515,"1 "
33-48.516,"10 "
33-48.517,"2 "
33-48.521,"50 "
33-48.523,"10 "
33-48.524,"1 "
33-48.529,"10 "
33-48.542,"2 10 "
33-48.544,"1 "
33-48.545,"10 "
33-48.546,"2 "
33-48.547,"50 "
33-48.548,"10 "
33-48.557,"1 "
33-48.558,"10 "
33-48.560,"2 "
33-48.562,"50 "
33-48.563,"10 "
33-48.564,"1 "
33-48.568,"10 "
33-48.573,"2 "
33-48.574,"50 "
33-48.575,"10 "
33-48.577,"1 "
33-48.578,"10 "
33-48.579,"2 "
33-48.583,"50 "
33-48.584,"10 "
33-48.585,"1 "
33-48.587,"10 "
33-48.592,"2 "
33-48.593,"50 "
33-48.602,"10 "
33-48.604,"1 "
33-48.605,"10 "
33-48.606,"2 "
33-48.608,"50 "
33-48.609,"10 "
33-48.611,"1 "
33-48.616,"10 "
33-48.617,"2 "
33-48.618,"50 "
33-48.623,"10 "
33-48.624,"1 "
33-48.625,"10 "
33-48.626,"2 "
33-48.628,"50 "
33-48.629,"10 "
33-48.630,"1 "
33-48.634,"10 "
33-48.636,"2 "
33-48.637,"50 "
33-48.638,"10 "
33-48.640,"1 "
33-48.641,"10 "
33-48.646,"2 "
33-48.647,"50 "
33-48.651,"10 "
33-48.652,"1 "
33-48.661,"10 "
33-48.661,"2 "
33-48.662,"50 "
33-48.677,"1012 10 "
33-48.678,"2 "
33-48.682,"50 "
33-48.683,"10 "
33-48.688,"1 "
33-48.689,"10 "
33-48.691,"2 "
33-48.694,"50 "
33-48.695,"10 "
33-48.698,"1 "
33-48.699,"10 "
33-48.700,"2 "
33-48.701,"50 "
33-48.702,"10 "
33-48.705,"1 "
33-48.707,"10 "
33-48.709,"2 "
33-48.710,"50 "
33-48.711,"10 "
33-48.714,"1 "
33-48.716,"10 "
33-48.718,"2 "
33-48.720,"50 "
33-48.722,"10 "
33-48.726,"1 "
33-48.729,"10 "
33-48.730,"2 "
33-48.731,"50 "
33-48.733,"10 "
33-48.756,"1 "
33-48.758,"10 "
33-48.759,"2 "
33-48.760,"50 "
33-48.762,"10 "
33-48.763,"1 "
33-48.767,"10 "
33-48.768,"2 "
33-48.770,"50 "
33-48.778,"10 "
33-48.779,"1 "
33-48.780,"10 "
33-48.782,"2 "
33-48.783,"50 "
33-48.799,"10 "
33-48.800,"1 "
33-48.803,"10 "
33-48.804,"2 "
33-48.811,"50 "
33-48.812,"10 "
33-48.816,"1 "
33-48.819,"10 "
33-48.821,"2 "
33-48.823,"50 "
33-48.824,"10 "
33-48.825,"1 10 "
33-48.826,"1 "
33-48.827,"10 "
33-48.828,"2 "
33-48.858,"50 "
33-48.915,"10 "
33-49.017,"1 "
33-49.026,"10 "
33-49.041,"2 "
33-49.046,"50 "
33-49.055,"10 "
33-49.058,"1 "
33-49.065,"10 "
33-49.068,"2 "
33-49.083,"50 "
33-49.096,"10 "
33-49.101,"1 "
33-49.105,"10 "
33-49.106,"2 "
33-49.107,"50 "
33-49.109,"10 "
33-49.111,"1 "
33-49.113,"10 "
33-49.114,"2 "
33-49.116,"50 "
33-49.136,"10 "
33-49.137,"1 "
33-49.139,"10 "
33-49.140,"2 "
33-49.141,"50 "
33-49.143,"10 "
33-49.144,"1 "
33-49.151,"10 "
33-49.154,"2 "
