51-44.615,"10 "
51-44.616,"1 "
51-44.617,"10 "
51-44.619,"2 "
51-44.621,"50 "
51-44.622,"20 "
51-44.624,"10 "
51-44.625,"1 "
51-44.626,"10 "
51-44.627,"2 "
51-44.633,"50 "
51-44.634,"10 "
51-44.635,"1 "
51-44.636,"20 "
51-44.637,"10 "
51-44.639,"1 "
51-44.641,"10 "
51-44.642,"2 "
51-44.643,"50 "
51-44.646,"10 "
51-44.647,"1 "
51-44.649,"10 "
51-44.651,"2 "
51-44.652,"50 "
51-44.654,"20 "
51-44.655,"10 "
51-44.660,"1 "
51-44.662,"10 "
51-44.663,"2 "
51-44.665,"50 "
51-44.666,"10 "
51-44.667,"1 "
51-44.669,"20 "
51-44.671,"10 510 "
51-44.672,"1 "
51-44.674,"S 1 46"
51-44.675,"10 "
51-44.676,"2 "
